	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2a267c4-3d3c-11e1-a4a2-000e0ca99aa2
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.CBA2__DJ10.5200
	IDICCP = 
	IDOPER = CCAV_23LT.CBA2__.DJ10___.E2.5200
	INVRT = 
	NOME = CAV.230.CBA-2.DJ-10.
	OBSRV = 
	OCR = HP_2_DJ_DES_LIG_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = F
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2a3d62c-3d3c-11e1-9bf0-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.BR2A___SC32.2900
	IDICCP = 
	IDOPER = CCAV_44BR.BR2A__.SC32___.E1.2900
	INVRT = 
	NOME = CAV.440.BR-2A.SC-32.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2a54ac0-3d3c-11e1-a5cb-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.BR1A___SC34.2900
	IDICCP = 
	IDOPER = CCAV_44BR.BR1A__.SC34___.E1.2900
	INVRT = 
	NOME = CAV.440.BR-1A.SC-34.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2a6c2ba-3d3c-11e1-ac2e-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.BAU____SC2.2900
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.SC2____.E1.2900
	INVRT = 
	NOME = CAV.440.BAU.SC-2.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2a836ea-3d3c-11e1-9a22-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.BAU___SC10.2900
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.SC10___.E1.2900
	INVRT = 
	NOME = CAV.440.BAU.SC-10.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2a9b6b4-3d3c-11e1-bdf6-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.BAU___SC12.2900
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.SC12___.E1.2900
	INVRT = 
	NOME = CAV.440.BAU.SC-12.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2ab2f26-3d3c-11e1-846a-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.BAU___SC14.2900
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.SC14___.E1.2900
	INVRT = 
	NOME = CAV.440.BAU.SC-14.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2acc34a-3d3c-11e1-b819-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.BAU___SC16.2900
	IDICCP = 
	IDOPER = CCAV_44LT.BAU___.SC16___.E1.2900
	INVRT = 
	NOME = CAV.440.BAU.SC-16.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2ae47d8-3d3c-11e1-ba50-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.STO____SC6.2900
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.SC6____.E1.2900
	INVRT = 
	NOME = CAV.440.STO.SC-6.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2afc450-3d3c-11e1-996e-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23E.CBA2__DJ10.7904
	IDICCP = 
	IDOPER = CCAV_23LT.CBA2__.DJ10___.F1.7904
	INVRT = 
	NOME = CAV.230.CBA-2.DJ-10.79 Religamento
	OBSRV = 
	OCR = HP_1_GER_DSB_BLQ_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2b1834e-3d3c-11e1-89ea-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.STO___SC18.2900
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.SC18___.E1.2900
	INVRT = 
	NOME = CAV.440.STO.SC-18.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2b2f314-3d3c-11e1-ab29-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.STO___SC20.2900
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.SC20___.E1.2900
	INVRT = 
	NOME = CAV.440.STO.SC-20.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2b46a3c-3d3c-11e1-aca9-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.STO___SC22.2900
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.SC22___.E1.2900
	INVRT = 
	NOME = CAV.440.STO.SC-22.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2b5ddf4-3d3c-11e1-9f77-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.STO___SC24.2900
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.SC24___.E1.2900
	INVRT = 
	NOME = CAV.440.STO.SC-24.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2b75418-3d3c-11e1-8306-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.BOJ__SC234.2900
	IDICCP = 
	IDOPER = CCAV_44LT.BOJ___.SC234__.E1.2900
	INVRT = 
	NOME = CAV.440.BOJ.SC-234.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2b8c8ac-3d3c-11e1-ba82-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.BOJ__SC236.2900
	IDICCP = 
	IDOPER = CCAV_44LT.BOJ___.SC236__.E1.2900
	INVRT = 
	NOME = CAV.440.BOJ.SC-236.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2ba38a4-3d3c-11e1-a0c9-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.BOJ__SC238.2900
	IDICCP = 
	IDOPER = CCAV_44LT.BOJ___.SC238__.E1.2900
	INVRT = 
	NOME = CAV.440.BOJ.SC-238.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2bba9aa-3d3c-11e1-81a7-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.BOJ__SC240.2900
	IDICCP = 
	IDOPER = CCAV_44LT.BOJ___.SC240__.E1.2900
	INVRT = 
	NOME = CAV.440.BOJ.SC-240.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2bd1d4e-3d3c-11e1-a27b-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.GSP__SC222.2900
	IDICCP = 
	IDOPER = CCAV_44LT.GSP___.SC222__.E1.2900
	INVRT = 
	NOME = CAV.440.GSP.SC-222.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2be8de6-3d3c-11e1-8ccc-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.GSP__SC224.2900
	IDICCP = 
	IDOPER = CCAV_44LT.GSP___.SC224__.E1.2900
	INVRT = 
	NOME = CAV.440.GSP.SC-224.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2bfffb4-3d3c-11e1-8ee5-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.GSP__SC226.2900
	IDICCP = 
	IDOPER = CCAV_44LT.GSP___.SC226__.E1.2900
	INVRT = 
	NOME = CAV.440.GSP.SC-226.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2c17132-3d3c-11e1-84dc-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.GSP__SC228.2900
	IDICCP = 
	IDOPER = CCAV_44LT.GSP___.SC228__.E1.2900
	INVRT = 
	NOME = CAV.440.GSP.SC-228.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2c2e51c-3d3c-11e1-9f97-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_23C.CBA2__DJ10.4300
	IDICCP = 
	IDOPER = CCAV_23LT.CBA2__.DJ10___.F1.4300
	INVRT = 
	NOME = CAV.230.CBA-2.DJ-10.Chave Local/Remoto
	OBSRV = 
	OCR = HP_1_DJ_REM_LOC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2c4546a-3d3c-11e1-9dfc-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.TR1___SC40.2900
	IDICCP = 
	IDOPER = CCAV_44TR.TR1___.SC40___.E1.2900
	INVRT = 
	NOME = CAV.440.TR-1.SC-40.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2c5d4ac-3d3c-11e1-b6dc-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.TR1___SC42.2900
	IDICCP = 
	IDOPER = CCAV_44TR.TR1___.SC42___.E1.2900
	INVRT = 
	NOME = CAV.440.TR-1.SC-42.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2c744f4-3d3c-11e1-a5a2-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.TR1___SC44.2900
	IDICCP = 
	IDOPER = CCAV_44TR.TR1___.SC44___.E1.2900
	INVRT = 
	NOME = CAV.440.TR-1.SC-44.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2c8b80c-3d3c-11e1-a2a0-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.TR1___SC46.2900
	IDICCP = 
	IDOPER = CCAV_44TR.TR1___.SC46___.E1.2900
	INVRT = 
	NOME = CAV.440.TR-1.SC-46.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2ca2c5a-3d3c-11e1-935a-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.TR2___SC48.2900
	IDICCP = 
	IDOPER = CCAV_44TR.TR2___.SC48___.E1.2900
	INVRT = 
	NOME = CAV.440.TR-2.SC-48.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2cb9d2e-3d3c-11e1-b49d-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.TR2___SC50.2900
	IDICCP = 
	IDOPER = CCAV_44TR.TR2___.SC50___.E1.2900
	INVRT = 
	NOME = CAV.440.TR-2.SC-50.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2cd1226-3d3c-11e1-a4bc-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.TR2___SC52.2900
	IDICCP = 
	IDOPER = CCAV_44TR.TR2___.SC52___.E1.2900
	INVRT = 
	NOME = CAV.440.TR-2.SC-52.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2ce8a2a-3d3c-11e1-8bb6-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.TR2___SC54.2900
	IDICCP = 
	IDOPER = CCAV_44TR.TR2___.SC54___.E1.2900
	INVRT = 
	NOME = CAV.440.TR-2.SC-54.
	OBSRV = 
	OCR = HP_1_SC_ABR_FEC_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f2d00c60-3d3c-11e1-ac2a-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44E.TR3___SC56.2900
	IDICCP = 
	IDOPER = CCAV_44TR.TR3___.SC56___.E1.2900
